[32m2023-04-14 18:00:42[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Sign Up')]. sign up button[0m
[32m2023-04-14 18:00:43[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-14 18:00:43[0m logging.py [1m| INFO | 🔍 Find element: id=register-email-field. 注册页面输入邮箱[0m
[32m2023-04-14 18:00:44[0m logging.py [1m| INFO | ✅ send_keys('99hrep1@snapmail.cc').[0m
[32m2023-04-14 18:00:44[0m logging.py [1m| INFO | 🔍 Find element: id=register-password-field. 注册页面输入密码[0m
[32m2023-04-14 18:00:45[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-04-14 18:00:45[0m logging.py [1m| INFO | 🔍 Find element: id=register-passwordRepeat-field. 注册页面输入确认密码[0m
[32m2023-04-14 18:00:46[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-04-14 18:00:46[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a[contains(text(),'END USER-TERMS & CONDITIONS')]/preceding-sibling::label/*[1]. [0m
[32m2023-04-14 18:00:47[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-14 18:00:47[0m logging.py [1m| INFO | 🔍 Find element: id=register-confirm-button. [0m
[32m2023-04-14 18:00:49[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-14 18:00:49[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Please enter the code you received']. 验证码[0m
[32m2023-04-14 18:00:50[0m logging.py [1m| INFO | ✅ send_keys('666666').[0m
[32m2023-04-14 18:00:50[0m logging.py [1m| INFO | 🔍 Find element: id=register-code-validation-confirm-button. code confirm button[0m
[32m2023-04-14 18:00:51[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-14 18:00:51[0m logging.py [1m| INFO | 🔍 Find element: id=register-select-type-individual. [0m
[32m2023-04-14 18:00:52[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-04-14 18:00:53[0m logging.py [1m| INFO | 🔍 Find element: id=register-profile-firstName-field. [0m
[32m2023-04-14 18:00:54[0m logging.py [1m| INFO | ✅ send_keys('99hrep1').[0m
[32m2023-04-14 18:00:54[0m logging.py [1m| INFO | 🔍 Find element: id=register-profile-lastName-field. [0m
[32m2023-04-14 18:00:55[0m logging.py [1m| INFO | ✅ send_keys('99hrep1').[0m
[32m2023-04-14 18:00:56[0m logging.py [1m| INFO | ❓ Find 2 elements through: xpath=//button/span[contains(text(),'Confirm')]. [0m
[32m2023-04-14 18:00:58[0m logging.py [1m| INFO | ✅ click().[0m
