[32m2023-06-03 19:46:33[0m logging.py [33m[1m| WARNING | ❌ Find 0 elements through: id=login-username-input. [0m
[32m2023-06-03 19:46:35[0m logging.py [1m| INFO | ✅ send_keys('chloe@snapmail.cc').[0m
[32m2023-06-03 19:46:35[0m logging.py [1m| INFO | 🔍 Find element: id=login-password-input. [0m
[32m2023-06-03 19:46:36[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-06-03 19:46:36[0m logging.py [1m| INFO | 🔍 Find element: id=login-handleLogin-btn. [0m
[32m2023-06-03 19:46:37[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:46:42[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Enter your email']. 输入邮箱[0m
[32m2023-06-03 19:46:44[0m logging.py [1m| INFO | ✅ send_keys('99hrep1@snapmail.cc').[0m
[32m2023-06-03 19:46:44[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Enter password']. password[0m
[32m2023-06-03 19:46:45[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-06-03 19:46:45[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Login')]. login button[0m
[32m2023-06-03 19:46:46[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:46:51[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a/li[text()='Actions']. [0m
[32m2023-06-03 19:46:52[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:46:55[0m logging.py [1m| INFO | OP ✅ OPEN MY ACTIONS PAGE[0m
[32m2023-06-03 19:46:58[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(text(),"Access required to another document")]. [0m
[32m2023-06-03 19:46:59[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:46:59[0m logging.py [1m| INFO | OP ✅ OPEN new Purpose sever name :Access required to another document[0m
[32m2023-06-03 19:47:02[0m logging.py [1m| INFO | 🔍 Find element: xpath=//button/span[contains(text(),'Consent') or contains(text(),' CONSENT')]/... [0m
[32m2023-06-03 19:47:03[0m logging.py [1m| INFO | ✅ is_enabled() -> True.[0m
[32m2023-06-03 19:47:03[0m logging.py [1m| INFO | 🔍 Find element: xpath=//button/span[contains(text(),'Consent') or contains(text(),' CONSENT')]/... [0m
[32m2023-06-03 19:47:04[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:04[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Yes')]. [0m
[32m2023-06-03 19:47:05[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:08[0m logging.py [1m| INFO | 🔍 Find element: id=navbar-handleAvatarClick-btn. [0m
[32m2023-06-03 19:47:09[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:09[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(text(),'Logout')]. [0m
[32m2023-06-03 19:47:10[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:13[0m logging.py [1m| INFO | 🔍 Find element: id=login-button. [0m
[32m2023-06-03 19:47:14[0m logging.py [1m| INFO | ✅ is_displayed() -> True.[0m
[32m2023-06-03 19:47:14[0m logging.py [1m| INFO | Logout success[0m
[32m2023-06-03 19:47:14[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Enter your email']. 输入邮箱[0m
[32m2023-06-03 19:47:15[0m logging.py [1m| INFO | ✅ send_keys('99h@snapmail.cc').[0m
[32m2023-06-03 19:47:15[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Enter password']. password[0m
[32m2023-06-03 19:47:17[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
