[32m2023-03-28 17:22:48[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Sign Up')]. sign up button[0m
[32m2023-03-28 17:22:49[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:22:49[0m logging.py [1m| INFO | 🔍 Find element: id=register-email-field. 注册页面输入邮箱[0m
[32m2023-03-28 17:22:51[0m logging.py [1m| INFO | ✅ send_keys('98f@snapmail.cc').[0m
[32m2023-03-28 17:22:51[0m logging.py [1m| INFO | 🔍 Find element: id=register-password-field. 注册页面输入密码[0m
[32m2023-03-28 17:22:52[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-03-28 17:22:52[0m logging.py [1m| INFO | 🔍 Find element: id=register-passwordRepeat-field. 注册页面输入确认密码[0m
[32m2023-03-28 17:22:53[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-03-28 17:22:53[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a[contains(text(),'END USER-TERMS & CONDITIONS')]/preceding-sibling::label/*[1]. [0m
[32m2023-03-28 17:22:54[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:22:54[0m logging.py [1m| INFO | 🔍 Find element: id=register-confirm-button. [0m
[32m2023-03-28 17:22:55[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:22:55[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Please enter the code you received']. 验证码[0m
[32m2023-03-28 17:22:57[0m logging.py [1m| INFO | ✅ send_keys('666666').[0m
[32m2023-03-28 17:22:57[0m logging.py [1m| INFO | 🔍 Find element: id=register-code-validation-confirm-button. code confirm button[0m
[32m2023-03-28 17:22:58[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:22:58[0m logging.py [1m| INFO | 🔍 Find element: id=register-select-type-individual. [0m
[32m2023-03-28 17:22:59[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:23:01[0m logging.py [1m| INFO | 🔍 Find element: id=register-profile-firstName-field. [0m
[32m2023-03-28 17:23:02[0m logging.py [1m| INFO | ✅ send_keys('98f').[0m
[32m2023-03-28 17:23:02[0m logging.py [1m| INFO | 🔍 Find element: id=register-profile-lastName-field. [0m
[32m2023-03-28 17:23:03[0m logging.py [1m| INFO | ✅ send_keys('98f').[0m
[32m2023-03-28 17:23:04[0m logging.py [1m| INFO | ❓ Find 2 elements through: xpath=//button/span[contains(text(),'Confirm')]. [0m
[32m2023-03-28 17:23:05[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:23:21[0m logging.py [33m[1m| WARNING | ❌ Find 0 elements through: id=setName-modal-dont-ask-checkbox. [0m
[32m2023-03-28 17:23:30[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:23:30[0m logging.py [1m| INFO | 🔍 Find element: id=setName-modal-skip-button. [0m
[32m2023-03-28 17:23:31[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:24:07[0m logging.py [1m| INFO | 🔍 Find element: class name=uploadCard. [0m
[32m2023-03-28 17:24:08[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:24:10[0m logging.py [1m| INFO | 🔍 Find element: id=document-upload-docVault-select. 选择[0m
[32m2023-03-28 17:24:11[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:24:14[0m logging.py [1m| INFO | 🔍 Find element: xpath=//li/span[contains(text(),"Passport")]. [0m
[32m2023-03-28 17:24:16[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:24:17[0m logging.py [1m| INFO | 🔍 Find element: xpath=//em/following-sibling::input. [0m
[32m2023-03-28 17:24:18[0m logging.py [1m| INFO | ✅ send_keys('D:\Users\jianghaodong\PycharmProjects\pytest_study\venv\Data\documents\Passport.png').[0m
[32m2023-03-28 17:24:19[0m logging.py [1m| INFO | 🔍 Find element: id=document-upload-local-doc-submit-button. submit[0m
[32m2023-03-28 17:24:20[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:24:30[0m logging.py [1m| INFO | 🔍 Find element: id=document-upload-regular-inputList-item-not-513. [0m
[32m2023-03-28 17:24:32[0m logging.py [1m| INFO | ✅ clear().[0m
[32m2023-03-28 17:24:32[0m logging.py [1m| INFO | ✅ send_keys('28/03/2023').[0m
[32m2023-03-28 17:24:33[0m logging.py [1m| INFO | 🔍 Find element: id=document-upload-regular-inputList-item-not-514. [0m
[32m2023-03-28 17:24:35[0m logging.py [1m| INFO | ✅ clear().[0m
[32m2023-03-28 17:24:35[0m logging.py [1m| INFO | ✅ send_keys('01/01/1999').[0m
[32m2023-03-28 17:24:36[0m logging.py [1m| INFO | 🔍 Find element: xpath=//BUTTON/span[contains(text(),'Confirm')]. # 确认regular 证件识别结果[0m
[32m2023-03-28 17:24:37[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-28 17:24:55[0m logging.py [1m| INFO | Type is :Passport --> Upload successfully[0m
